FC Layer, 300 (Glorot Init.) Original_Weights[array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)
 array([-0.02880912,  0.08410826,  0.12128548,  0.07554173, -0.02149044,
       -0.07763771,  0.07396375,  0.1142709 , -0.00141051,  0.1973067 ,
       -0.02831948, -0.09676233,  0.1337759 , -0.03936509, -0.08628351,
        0.06830885,  0.08559828, -0.05525044,  0.00331621,  0.09306869,
       -0.06941054, -0.12580496, -0.01336467, -0.02986021,  0.20087306,
        0.03359538, -0.17599139,  0.02482351, -0.02606685,  0.13870089,
        0.08431417,  0.13352387,  0.01586366, -0.12423673, -0.10894731,
        0.07373807,  0.        , -0.1163863 ,  0.02494089, -0.23261331,
        0.07414554,  0.03583188, -0.00807031, -0.02016662,  0.0264041 ,
       -0.02703912,  0.11001862, -0.01919191, -0.11549611,  0.07363845,
       -0.2215818 , -0.10942711, -0.04209741, -0.09475845, -0.10111448,
        0.112646  ,  0.09230108, -0.04505566,  0.11073338,  0.04881971,
       -0.04905274, -0.06529042, -0.12521774,  0.06577513, -0.00544538,
       -0.10918485, -0.0025352 , -0.02434526,  0.08153352,  0.07141947,
       -0.15446852,  0.00512165,  0.06366171, -0.04413484,  0.03372776,
        0.14159837, -0.08959803, -0.04662986,  0.17609568,  0.10985194,
       -0.01703407,  0.04196921,  0.22951777,  0.02725354, -0.13533297,
        0.13273595,  0.2304252 , -0.12185653, -0.04496372, -0.12665153,
        0.04804404, -0.05792739, -0.02233349,  0.12346735,  0.07345852,
       -0.19720805, -0.09195659,  0.11450921,  0.02974457,  0.06755941,
       -0.12958789, -0.02013096, -0.03032595, -0.14675453,  0.05647678,
       -0.00706411, -0.08273558,  0.02943963, -0.0600922 ,  0.04925049,
       -0.03379004, -0.0317052 , -0.00732409, -0.00795999,  0.05112521,
        0.00880536, -0.14159417, -0.08395503,  0.04345684,  0.06434309,
       -0.02531166, -0.16604829,  0.02477922,  0.15434955,  0.05783226,
        0.22812495, -0.07132593,  0.09030931, -0.18179189, -0.05897805,
        0.03544284,  0.00519771, -0.05635331,  0.09655577,  0.05436036,
       -0.03723846,  0.0878184 ,  0.14319421,  0.02243023, -0.08783672,
       -0.04775196, -0.04075063, -0.03251198,  0.1078961 ,  0.05927811,
        0.07468644, -0.01245668, -0.11141238, -0.00659784,  0.05440859,
       -0.00194658, -0.03350963,  0.04785376,  0.09028169, -0.12930651,
        0.13099696, -0.03234676, -0.0108357 , -0.0303668 , -0.02057565,
       -0.1213562 , -0.09534688, -0.07703096,  0.08286189, -0.08718731,
       -0.19138138, -0.01763907, -0.00562057, -0.04812785, -0.00499333,
       -0.15075588,  0.05163405, -0.10414004, -0.08643229,  0.23468046,
        0.07536025, -0.01808208, -0.11557595,  0.02310231,  0.03567347,
        0.12735893,  0.07998063,  0.00682322, -0.00438283,  0.0659745 ,
       -0.03635574,  0.06754058, -0.11179423,  0.16449568, -0.15658607,
        0.02873459, -0.10616823,  0.19905701, -0.01359344, -0.08793052,
       -0.00657547,  0.01475761, -0.0279194 ,  0.22178799,  0.04212805,
        0.04978359, -0.12875366, -0.00085919,  0.15035994, -0.08725472,
        0.05589354,  0.10986943,  0.01400164,  0.06323843,  0.04343073,
       -0.10133205,  0.1129503 ,  0.03741385, -0.07503785, -0.09765477,
        0.0268399 ,  0.03431176,  0.02145505,  0.01207341, -0.04736727,
       -0.02772477,  0.12941259, -0.08520369,  0.07081254,  0.07301705,
       -0.03005154,  0.08146051,  0.00460019, -0.07062584,  0.07250514,
       -0.04484735,  0.02030922,  0.03333901,  0.05021897,  0.11476679,
       -0.10680623,  0.13206422, -0.23764084, -0.07350983,  0.1315064 ,
       -0.10869474,  0.06781192,  0.05052635, -0.13370241,  0.01003127,
        0.03825084,  0.17316024, -0.1357136 , -0.06375495,  0.0344969 ,
        0.13029449,  0.03555473, -0.09884404, -0.00826468,  0.02974318,
        0.04865995,  0.09103815,  0.16711742,  0.01076434, -0.04086211,
       -0.00190697, -0.07335228,  0.11442369, -0.16539739, -0.01836657,
        0.03622071, -0.05857433, -0.03129368, -0.09811863,  0.05479449,
       -0.15601169, -0.01450996,  0.06242134, -0.16480003,  0.03353668,
       -0.01215965, -0.01267637,  0.0620478 , -0.00562156, -0.03550718,
       -0.05702613, -0.04667671,  0.07670167, -0.05547578,  0.04981954,
       -0.1229494 ,  0.00860054, -0.04003776,  0.22971341,  0.13094762,
       -0.04374287,  0.0618539 ,  0.03687944, -0.00706945,  0.16446991,
        0.09774654, -0.02129742, -0.05713823, -0.03058356,  0.02651324],
      dtype=float32)]FC Layer, 100 (Glorot Init.) Original_Weights[array([[ 0.        , -0.        , -0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.        , -0.        ,  0.        , ..., -0.        ,
         0.        , -0.45814827],
       [ 0.        ,  0.23790495,  0.        , ..., -0.        ,
        -0.        , -0.        ],
       ...,
       [ 0.31306395, -0.        ,  0.        , ...,  0.26959363,
         0.        , -0.        ],
       [ 0.23594655,  0.2509662 , -0.        , ...,  0.        ,
         0.        ,  0.        ],
       [ 0.        , -0.        ,  0.3166931 , ...,  0.        ,
         0.        ,  0.        ]], dtype=float32)
 array([-0.0591823 ,  0.04836617,  0.13936985, -0.02613551,  0.05955086,
        0.1677808 , -0.02063648,  0.03770007, -0.24269404,  0.09259559,
        0.0137986 , -0.1362121 ,  0.18510544,  0.14669132, -0.05892133,
       -0.0333299 , -0.01123087, -0.07714191,  0.22538318,  0.25060537,
        0.00846318,  0.19343875,  0.1192049 , -0.15324137,  0.19421177,
        0.17037557, -0.06123768, -0.21158685, -0.13661328, -0.1908032 ,
        0.14719883,  0.04780243, -0.1331737 , -0.13348353,  0.06294023,
       -0.09285531,  0.08568961, -0.15448627,  0.04576299,  0.03982589,
       -0.10234027,  0.05417339, -0.07866981,  0.03908878, -0.05612423,
       -0.15287942, -0.09769931,  0.16021411, -0.04345559, -0.04871266,
       -0.05930419, -0.04270479,  0.12378504, -0.07133716,  0.09119061,
        0.09812451, -0.0403236 , -0.09172197, -0.00992982, -0.03679532,
        0.14941406, -0.06994969, -0.00714166, -0.20546474, -0.14025019,
       -0.01093165, -0.03027444,  0.19760574, -0.04453757,  0.02328978,
       -0.03296787,  0.06449708, -0.05207419, -0.02640885, -0.14732227,
       -0.14843832, -0.11541211,  0.05929277, -0.18145694, -0.00931294,
