FC Layer, 300 (Glorot Init.) Original_Weights[array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)
 array([ 0.01379251, -0.00432641,  0.17940113,  0.12966831,  0.        ,
       -0.16235301,  0.10588752,  0.1466884 , -0.02324297,  0.09989782,
       -0.01350973, -0.10714585,  0.05769414, -0.12248839, -0.12525293,
       -0.035868  ,  0.10450709,  0.14371   ,  0.09451034,  0.10392333,
       -0.03734373,  0.04033753, -0.08349769, -0.00456118,  0.2375159 ,
        0.03799757, -0.09489164, -0.10012861, -0.02919826,  0.14201279,
        0.03159668,  0.08270194, -0.08520803,  0.00228038, -0.10581911,
        0.06397552,  0.        , -0.20747766,  0.02411871, -0.22412404,
        0.15136606,  0.01173953, -0.03754806, -0.0856026 , -0.05320185,
        0.02996906,  0.00206332, -0.03858105, -0.0804982 ,  0.03301705,
       -0.21052925, -0.01954938,  0.00232679, -0.10600726, -0.05481265,
        0.11123449,  0.09811737, -0.17082265,  0.10500348,  0.05357267,
       -0.04681785, -0.04257127, -0.05022173,  0.10957839, -0.05306385,
       -0.06038111, -0.04609156, -0.12175066,  0.09859809, -0.0562767 ,
       -0.03647636, -0.00906674,  0.06878725,  0.04397001,  0.04537696,
        0.07776977, -0.06001123, -0.04294658,  0.14156777,  0.00398414,
       -0.14318696,  0.00738989,  0.20338264,  0.16220239, -0.11216152,
        0.17052583,  0.04098429, -0.11938487,  0.07807201, -0.17468047,
        0.07094161, -0.0355097 , -0.12596789,  0.14159194, -0.04163999,
       -0.11591653, -0.0126732 ,  0.10096873,  0.04814872,  0.0202177 ,
       -0.07139555, -0.03277051, -0.12544014, -0.1001049 ,  0.07327221,
       -0.03046782, -0.12681876,  0.085712  , -0.03437115, -0.10895129,
       -0.10626135,  0.00871419,  0.01041825,  0.033652  ,  0.08725657,
        0.00791848, -0.10658734,  0.06583421, -0.05126074,  0.00891461,
       -0.02894907, -0.16089115, -0.04842875,  0.13983421,  0.08436136,
        0.16749763, -0.18853767,  0.05680603, -0.14009233, -0.0485265 ,
        0.01096986, -0.07008679,  0.04501599,  0.02772088,  0.01137992,
        0.09255201,  0.02576424,  0.1829161 ,  0.00803381, -0.06132482,
       -0.09084407, -0.03024618,  0.02907952,  0.        , -0.00680574,
       -0.01048915, -0.07523475, -0.18532361,  0.02358985,  0.        ,
        0.        ,  0.10270783, -0.03875763,  0.1009919 , -0.09593403,
        0.10374252,  0.01315067, -0.00920135, -0.11045048,  0.03406144,
       -0.11471357, -0.09471609,  0.01291198,  0.09015401, -0.06170039,
       -0.20173354,  0.04342967, -0.02254792, -0.06706505, -0.02015444,
       -0.01209705, -0.137762  , -0.06677355, -0.059436  ,  0.08168802,
        0.166608  ,  0.01158242, -0.17961782, -0.02971266, -0.05923844,
        0.09502055,  0.09096753, -0.07253886,  0.0315332 , -0.2017696 ,
       -0.02196538,  0.05221442, -0.1077951 ,  0.08644962, -0.15314598,
        0.        ,  0.07299926,  0.13247335,  0.09141449, -0.04512446,
       -0.0250758 ,  0.0458884 ,  0.04995495,  0.21124114,  0.04836835,
