FC Layer, 300 (Glorot Init.) Original_Weights[array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)
 array([-0.11277934,  0.1515062 ,  0.19699357,  0.1131229 ,  0.        ,
       -0.14123799,  0.11470597,  0.05359551,  0.        ,  0.10303007,
        0.02922717, -0.07148812,  0.03784713, -0.18075612, -0.14756422,
       -0.03583707,  0.17864797,  0.08744144,  0.13138416,  0.10500897,
       -0.00498377, -0.1289124 ,  0.        , -0.10037009,  0.08475421,
        0.06746105, -0.12917429, -0.21526861, -0.10255816,  0.17501852,
       -0.07879227, -0.04028442, -0.08427858, -0.04496995, -0.10191014,
        0.00790759,  0.        , -0.2579093 ,  0.10366604, -0.2459634 ,
        0.13337445,  0.07753965, -0.02126767, -0.15631588,  0.01283479,
        0.0526746 ,  0.06157401, -0.03097055, -0.01475968,  0.10099143,
       -0.08921997, -0.02288304, -0.03493018, -0.06019461, -0.00831509,
        0.        ,  0.08438847, -0.21554694,  0.01639834,  0.12281588,
       -0.00199328, -0.07284445, -0.17830934,  0.19714269, -0.09428443,
        0.02988536, -0.10899074, -0.13660862,  0.16940923, -0.16081248,
       -0.05705048, -0.03791644,  0.        ,  0.04045042, -0.05682068,
       -0.04398989, -0.06038043,  0.10324923,  0.        ,  0.01228157,
       -0.14679287,  0.07058224,  0.1360517 ,  0.10598017,  0.03857132,
        0.16639191,  0.01913829, -0.02698517,  0.0243349 , -0.16554496,
        0.1218693 , -0.05986222, -0.07332549,  0.2417036 , -0.01190768,
       -0.04332381, -0.09960397,  0.03010402,  0.12752324,  0.07762456,
       -0.09597939, -0.03825779, -0.22953291,  0.00920101,  0.01910049,
       -0.03956714, -0.0971674 ,  0.11516822, -0.05509884, -0.1583622 ,
       -0.17773789, -0.00761073,  0.0402504 ,  0.2366579 ,  0.        ,
       -0.02213101, -0.02211273,  0.00796943,  0.05497515, -0.00347789,
        0.07081325, -0.16172801, -0.03781153,  0.10048693,  0.        ,
        0.21455136, -0.13164127,  0.04946351, -0.14260499, -0.15329975,
        0.03315472, -0.03556003, -0.02372316, -0.06291536,  0.00520256,
        0.09799769,  0.32858437,  0.2754278 ,  0.09849386, -0.08848683,
       -0.01097901,  0.02374674,  0.06168989,  0.        , -0.05930816,
        0.15218551, -0.11317112, -0.15584369, -0.0045024 ,  0.        ,
        0.        ,  0.09399526, -0.08028591,  0.15889257,  0.        ,
        0.13133179,  0.02071107,  0.07044001, -0.23572792, -0.04028155,
       -0.00723009,  0.07169007,  0.04872124,  0.06541583, -0.05087528,
       -0.09375533,  0.04544919,  0.        , -0.05540243,  0.03277282,
        0.04511655, -0.07602966, -0.1462012 , -0.08711474, -0.04707366,
       -0.17139003, -0.02383269,  0.00270689,  0.1777245 , -0.04207131,
        0.1771068 ,  0.0504829 , -0.08905916,  0.05863116, -0.20997754,
