FC Layer, 300 (Glorot Init.) Original_Weights[array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)
 array([-0.02715142,  0.06237862,  0.15842327,  0.181981  , -0.02521275,
       -0.11462957,  0.11971509,  0.09210569, -0.0504286 ,  0.1807757 ,
       -0.0283781 , -0.10717782,  0.10467149, -0.04780306, -0.03668626,
        0.0350886 ,  0.16018397, -0.08358786, -0.06801517,  0.18600394,
       -0.01791997, -0.07587388, -0.04043573, -0.02462612,  0.18675783,
        0.0230153 , -0.10222959, -0.0218172 , -0.00736942,  0.06821027,
        0.06344345,  0.0161288 ,  0.0272675 , -0.00739487, -0.09761337,
        0.04998419, -0.07982045, -0.02876793,  0.08588453, -0.1613673 ,
        0.05400045, -0.01249752, -0.0318679 , -0.03731406,  0.01503681,
        0.05108081,  0.01394929, -0.0425063 , -0.07884946, -0.02172288,
       -0.21615602, -0.15905824,  0.05752572, -0.02846535, -0.0631154 ,
        0.05167082,  0.09971425, -0.00813747,  0.0839187 ,  0.08781482,
       -0.04348209,  0.01967376, -0.13389803,  0.00958128,  0.09136052,
       -0.05161121,  0.20454156, -0.0092957 ,  0.06231924,  0.11062194,
       -0.1583131 , -0.00476427,  0.05026549, -0.00519788,  0.0541565 ,
        0.09129195, -0.06046256, -0.04254663,  0.014686  ,  0.11815961,
       -0.01130059, -0.00642879,  0.16107476,  0.094765  , -0.04683331,
        0.17653698,  0.16935788, -0.10558211, -0.05522242, -0.11669783,
        0.12110893, -0.04375139, -0.01988845,  0.11599401,  0.11176145,
       -0.16698688, -0.08574121,  0.1610113 ,  0.04747179,  0.06904348,
       -0.08984712,  0.02731548, -0.06995986, -0.13347523,  0.11962408,
        0.00806214, -0.11264163, -0.11127238, -0.05349794,  0.04780869,
       -0.05614116,  0.04481746,  0.05168673,  0.02612744,  0.10623914,
        0.05152765, -0.10333791,  0.01259534,  0.06183708,  0.00337282,
        0.00918246, -0.10992122, -0.01421675,  0.12670529,  0.08686345,
        0.16396008, -0.10134348,  0.14670353, -0.21893062,  0.0988073 ,
        0.01660463, -0.07024207, -0.00610009,  0.0901385 ,  0.07621367,
       -0.03560086,  0.00994056,  0.05885726, -0.07598219, -0.01823619,
       -0.10941644, -0.02014804, -0.0667169 ,  0.09147999,  0.10948725,
        0.0190631 , -0.08396807, -0.13088909, -0.07609689,  0.02838795,
        0.04318928,  0.03613477,  0.09095538,  0.1446571 , -0.16216704,
        0.08715344, -0.08274553,  0.12336753, -0.03024942,  0.06344055,
       -0.14755052, -0.17211288, -0.06942628,  0.04709532, -0.09673589,
       -0.14609995, -0.03153773, -0.03612093, -0.03546905, -0.08475996,
       -0.09165533,  0.02547103, -0.10353348, -0.09495549,  0.10173199,
        0.06373253, -0.06660613, -0.04646922, -0.05086541,  0.07695021,
        0.17937931,  0.08858169,  0.00262571, -0.00581767,  0.01490939,
        0.01834579, -0.00185651, -0.09614725,  0.09212974,  0.01163984,
       -0.01709217, -0.05352695,  0.15568945,  0.03781453, -0.08302834,
        0.00822924, -0.14524083, -0.02385195,  0.21931149,  0.03810022,
        0.06221848, -0.01846162, -0.03147524,  0.0258044 , -0.09450471,
        0.07325423,  0.04297959,  0.08174963, -0.04675226,  0.0285033 ,
        0.01683718,  0.12876804,  0.073544  , -0.12913269, -0.12747024,
        0.07284027, -0.00738525, -0.01051538,  0.03259054, -0.07102803,
       -0.03401693,  0.21742924, -0.09135343,  0.07265832, -0.03218387,
       -0.05933803,  0.03270837, -0.03988329, -0.10471308,  0.03057858,
       -0.11582682,  0.01450004, -0.00125094,  0.0369996 ,  0.08505229,
       -0.08099943,  0.03764452, -0.09426445, -0.14329176,  0.08573987,
       -0.02678573,  0.08723944, -0.00552625, -0.18296291, -0.01919319,
        0.07649639,  0.19256337, -0.08642232, -0.0675398 ,  0.11600482,
        0.08750541,  0.07134277, -0.19828975,  0.04184727,  0.01415195,
       -0.06965207,  0.16004421,  0.16472615,  0.0455068 , -0.10867476,
       -0.00260604, -0.02626771, -0.0337471 , -0.06419431, -0.00397858,
       -0.11954736,  0.00293372, -0.00080242, -0.1466202 ,  0.07885335,
       -0.05567704, -0.08412413,  0.11823514, -0.13658871, -0.05995293,
       -0.0226929 ,  0.09179801,  0.0806853 ,  0.06106161, -0.02468457,
       -0.03938166, -0.10160764,  0.10338654, -0.13044626,  0.11188816,
       -0.08220249,  0.01687554, -0.01926746,  0.18180336,  0.10786445,
       -0.07910255,  0.09001815,  0.02270033, -0.04178772,  0.1625385 ,
        0.0668814 ,  0.0180596 , -0.06036818, -0.01792467,  0.10495827],
      dtype=float32)]FC Layer, 100 (Glorot Init.) Original_Weights[array([[ 0.        , -0.21684752,  0.        , ...,  0.        ,
         0.        , -0.        ],
       [ 0.        , -0.26124662, -0.19312717, ...,  0.        ,
         0.        , -0.59119254],
       [ 0.        ,  0.23886748, -0.        , ..., -0.        ,
         0.        ,  0.        ],
       ...,
       [ 0.29656678, -0.        , -0.        , ...,  0.24643841,
         0.        ,  0.        ],
       [ 0.23676814,  0.24328084, -0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.        ,  0.        ,  0.22539951, ..., -0.        ,
         0.        ,  0.        ]], dtype=float32)
 array([-0.02900515,  0.05724036,  0.14340064,  0.00462915,  0.11106601,
        0.1972308 ,  0.01538332,  0.08548682, -0.28286952,  0.00938449,
       -0.00496682, -0.05590643,  0.17639239,  0.10199059, -0.04561661,
       -0.03598696, -0.03044642, -0.07042241,  0.21289441,  0.10346919,
        0.03650949,  0.1010583 ,  0.1526851 , -0.13902427,  0.14606807,
        0.1693598 , -0.05356256, -0.1387958 , -0.11875536, -0.22058603,
        0.16663156, -0.00977237, -0.14025357, -0.19213036,  0.05151175,
       -0.04721073,  0.08403338, -0.14657833, -0.03801901,  0.06765184,
       -0.11296651,  0.01310362, -0.07411727,  0.02760225, -0.00805073,
       -0.14529255,  0.02441244,  0.16638406, -0.04535234,  0.03902922,
       -0.04055972,  0.00062526,  0.14570816, -0.06267896,  0.08045939,
        0.09653886, -0.08282445, -0.09139615,  0.00529046,  0.01776298,
        0.12174331,  0.01338419, -0.00079403, -0.12603411, -0.13841723,
       -0.02301011, -0.01536555,  0.21537879, -0.03755625,  0.07676473,
       -0.06912466,  0.02703383,  0.074609  ,  0.00917285, -0.09757302,
       -0.15452266, -0.08953675,  0.0763594 , -0.17396584, -0.03805321,
        0.04424915, -0.12905674,  0.07217974,  0.09162227,  0.05338145,
       -0.17603041, -0.0587852 , -0.04469899, -0.06946288,  0.0530019 ,
       -0.0582056 , -0.11088188, -0.10160217,  0.20519587, -0.00268021,
       -0.07219145,  0.01029506, -0.02134283,  0.00898151, -0.11710174],
      dtype=float32)]FC Layer, 10 (Softmax) Original_Weights[array([[ 0.6703868 ,  0.        , -0.75897443, -0.        , -0.8567795 ,
        -0.        , -0.43884152,  0.        ,  0.        ,  0.6928264 ],
       [ 0.        , -0.        , -0.7484805 , -0.4545956 ,  0.5734207 ,
         0.7457465 ,  0.5273564 ,  0.        , -0.        ,  0.53049374],
       [ 0.        , -0.        ,  0.        ,  0.        ,  0.542432  ,
        -0.        , -0.        ,  0.83686596, -0.66310406, -0.        ],
       [ 0.        , -0.        ,  1.030995  , -0.5981674 , -0.        ,
        -0.7476295 , -0.        ,  0.7329639 ,  0.        , -0.        ],
       [ 0.        , -0.        , -0.        , -0.84536594, -0.        ,
         0.        , -0.        ,  0.4775879 , -0.5309293 ,  0.7775414 ],
       [-0.        ,  0.76452476,  0.        , -0.        , -0.        ,
         0.7577358 , -1.0160544 ,  0.        , -0.        , -0.        ],
       [-0.        ,  0.        ,  0.        , -1.0255945 , -0.        ,
         0.8105424 ,  0.        , -0.72035474, -0.        ,  0.        ],
       [-0.6814297 ,  0.        , -0.        , -0.        , -0.        ,
        -0.        , -0.52197146, -0.93669283, -0.        ,  0.        ],
       [-0.        , -0.687018  , -1.0381685 ,  0.8699261 ,  0.        ,
        -0.        ,  0.54402894, -0.66070235,  0.85716474,  0.        ],
       [ 0.8584957 ,  0.86249435,  0.        ,  0.        , -0.        ,
        -0.519473  ,  0.8720251 , -0.        , -0.        ,  0.        ],
       [-0.        ,  0.645532  ,  0.        ,  0.        ,  0.        ,
        -0.8098501 , -0.8180596 ,  0.        , -0.        , -0.        ],
       [-0.        , -0.7281399 , -0.        , -0.        , -0.        ,
        -0.        ,  0.        ,  0.        ,  1.0316821 , -0.        ],
       [-0.74027246,  0.        ,  0.        ,  0.6428674 , -0.        ,
         0.7934848 ,  0.        ,  0.        , -1.1318191 , -0.        ],
       [ 0.        , -0.        ,  0.8532119 ,  1.0005491 ,  0.        ,
        -0.        , -0.63228303,  0.49745217, -0.9015857 ,  0.        ],
       [-0.54530287, -0.76759756,  0.9482449 ,  0.        ,  0.939363  ,
         0.        , -0.        , -0.        , -0.        , -0.5671745 ],
       [-0.        , -0.6847084 ,  0.6196704 ,  0.        , -0.        ,
        -0.9142448 ,  0.        ,  0.        , -0.        , -0.        ],
       [-0.        ,  0.        ,  0.        , -0.8165976 , -0.        ,
        -0.77604103,  0.        ,  0.        , -0.        ,  0.5520135 ],
       [ 0.        ,  0.        , -0.        ,  0.5085949 , -1.0271214 ,
        -0.7552284 , -0.        , -0.        ,  0.        ,  0.7203682 ],
       [-0.6958728 , -0.        ,  0.        , -0.        ,  0.62907195,
         0.        , -0.        ,  0.6804915 , -0.97728556, -0.        ],
       [ 0.6600862 , -0.        ,  0.        ,  0.        ,  0.        ,
         0.        ,  0.71027315,  0.6523904 , -0.56014764, -0.        ],
       [-0.83876914, -0.        , -0.90796834,  0.55257434, -0.        ,
        -0.        ,  0.        , -0.        ,  0.        ,  0.        ],
       [-0.        ,  0.57613283, -0.6804463 ,  0.        , -0.        ,
         0.        ,  0.9448392 ,  0.        , -0.        , -0.        ],
       [-0.91960686,  0.5839471 ,  0.7591775 , -0.5564732 , -0.        ,
         0.5835246 ,  0.        ,  0.63238555,  0.        , -0.5412783 ],
       [ 0.        , -0.9767285 , -0.        ,  0.        ,  0.7032276 ,
         0.        , -0.        , -0.        ,  0.        ,  0.5470032 ],
       [-0.        ,  0.6676257 , -0.        , -0.        , -0.        ,
        -0.        , -0.        ,  0.89373046,  0.        , -0.60170776],
       [-1.0045702 ,  0.        ,  0.        , -0.        , -0.        ,
         0.48482788, -0.8282513 ,  0.        , -0.8979657 ,  0.67478085],
       [-0.        , -0.        , -0.        , -0.60912085,  0.8403892 ,
         0.        ,  0.        , -1.0555403 , -0.        ,  0.        ],
       [-0.        , -0.9098499 , -0.5607586 ,  0.61444783, -0.        ,
         0.        , -0.        ,  0.        ,  0.8259721 , -0.        ],
       [ 0.62011844, -0.6557871 , -0.60105413, -0.7917993 ,  0.7335565 ,
         0.        , -0.45486277,  0.        ,  0.575369  ,  0.50151724],
       [-0.        , -0.7877321 , -0.        ,  0.4760202 , -0.        ,
        -0.        , -0.        ,  0.        ,  0.8689064 , -0.        ],
       [ 0.        , -0.        ,  0.        ,  0.        , -0.        ,
         0.        , -0.        ,  1.1822649 , -0.6814766 , -0.5595199 ],
       [-0.62994343, -0.        ,  0.        , -0.6952238 ,  0.93796355,
         0.        , -0.        , -0.48629913, -0.5087138 ,  0.9768287 ],
       [-0.        , -0.8576956 , -0.93158555,  0.7544254 , -0.        ,
         0.        , -0.5033168 ,  0.        ,  0.        , -0.        ],
       [-0.        , -0.63982356,  0.56033206,  0.        , -0.        ,
        -0.7838313 ,  0.        , -0.        ,  0.6365591 ,  0.        ],
       [ 0.5477385 ,  0.        , -0.        , -0.        ,  0.        ,
        -0.7970423 ,  0.5255162 ,  0.        , -0.5500382 , -0.6542094 ],
       [ 0.6850673 ,  0.        ,  0.        , -0.        ,  0.        ,
        -0.7219448 ,  0.68318206, -0.60739213, -0.41298094, -0.        ],
       [ 0.67524415, -0.        , -0.5860186 , -0.69353324, -0.        ,
         0.        ,  0.73158234,  0.        , -0.        , -0.41986647],
       [ 0.5978943 , -0.6237134 , -0.        ,  0.5448714 ,  0.        ,
         0.        ,  0.8691995 , -0.6020713 ,  0.        ,  0.        ],
       [-0.        ,  0.911237  ,  0.4749922 ,  0.        ,  0.        ,
        -0.        ,  0.        ,  0.7958692 ,  0.4367463 , -0.7844883 ],
       [ 0.        ,  0.95670104, -0.81457496,  0.5128917 , -0.        ,
