FC Layer, 300 (Glorot Init.) Original_Weights[array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)
 array([-0.12745823,  0.12495048,  0.21820979,  0.08091909,  0.        ,
       -0.17818739,  0.04601167,  0.09863718,  0.        ,  0.10638128,
        0.02314019, -0.10065387, -0.01299776, -0.16682862, -0.17032035,
       -0.06506502,  0.05792836,  0.10971706,  0.1205597 ,  0.0480788 ,
        0.03677017, -0.08267879, -0.14080419, -0.03756322,  0.20339566,
        0.04938854, -0.12836508, -0.23789768, -0.10700116,  0.14159411,
       -0.12070862, -0.00633417, -0.06737639, -0.00556657, -0.13128705,
        0.06889682,  0.        , -0.21394785,  0.12950979, -0.2688427 ,
        0.18001015, -0.07544377, -0.08502672, -0.11221305, -0.02952147,
        0.05935823,  0.11959106, -0.00670151, -0.06814937,  0.07046624,
       -0.10874567, -0.02393643, -0.04329808, -0.13595828, -0.06243589,
       -0.03298065,  0.09159428, -0.20805387,  0.09843578,  0.06742218,
        0.04347792, -0.07532631, -0.14227663,  0.21414037,  0.04929215,
        0.04453513, -0.14611845, -0.19278985,  0.08521387, -0.08863502,
       -0.06262301, -0.05966862,  0.        , -0.01210265,  0.06522377,
        0.04050282, -0.08118618,  0.05911636,  0.        , -0.01628855,
       -0.17029028,  0.05812728,  0.03514228,  0.09748649,  0.03411244,
        0.14490776,  0.02041095,  0.02056609,  0.03514208, -0.18576123,
        0.16199462, -0.06679988, -0.08676104,  0.200112  ,  0.01045082,
       -0.06498882, -0.10919638,  0.14570037,  0.07918369,  0.06981303,
       -0.07330132, -0.03320587, -0.23626342,  0.03443377,  0.02236338,
       -0.03521235, -0.06304002,  0.09439762, -0.07657629, -0.11353771,
       -0.17530672,  0.02451289,  0.01084758,  0.33342904,  0.        ,
       -0.0303009 , -0.02228942, -0.02301098,  0.07573744, -0.11620614,
        0.02571086, -0.2519652 , -0.05369828,  0.03502712,  0.        ,
        0.18707207, -0.2656163 ,  0.07773644, -0.09086733, -0.17887397,
       -0.03569843, -0.06805248,  0.0243094 , -0.01453773,  0.01336756,
        0.12428927,  0.19612461,  0.2139124 ,  0.1282059 ,  0.01192903,
        0.02420717,  0.02836577,  0.04347309,  0.        , -0.06325587,
        0.10537983, -0.13142341, -0.14231203,  0.10033977,  0.        ,
        0.        ,  0.11541329, -0.10102457,  0.25562185,  0.06268746,
        0.11894318,  0.01511022,  0.08898846, -0.19233826, -0.11405182,
        0.08672366,  0.0102386 ,  0.02251486,  0.10786278, -0.07725826,
       -0.09392372,  0.07878329,  0.        , -0.07444151,  0.04442254,
        0.08530615, -0.03202945, -0.11346145, -0.04528988,  0.01523767,
        0.03326094, -0.09650545, -0.0240809 ,  0.10353354, -0.04291098,
        0.07821644,  0.02243066, -0.10358465,  0.08075396, -0.19833793,
       -0.14095967,  0.07555956, -0.13786155,  0.11621118, -0.11895059,
        0.        ,  0.10219838,  0.17891043,  0.02262661,  0.1357382 ,
       -0.05494471,  0.01259878,  0.05049163,  0.25119004,  0.00242469,
        0.03124133, -0.0491963 , -0.06297015,  0.22002672, -0.19355172,
       -0.03802053,  0.03005327, -0.02010149,  0.07389546,  0.08170801,
       -0.02989734,  0.24035734,  0.04222085, -0.12136461, -0.14070025,
        0.24508423,  0.09470224, -0.00434697,  0.15959586, -0.00675148,
        0.01221535,  0.02197449, -0.11983456,  0.04845405,  0.06072037,
        0.05221804,  0.09899235,  0.04988536,  0.02930522,  0.07780628,
       -0.12879017, -0.01773426, -0.01814867, -0.02584264,  0.        ,
       -0.06421629,  0.12652469, -0.16492106, -0.01187219,  0.10396015,
       -0.00199616,  0.1298709 ,  0.2297345 , -0.21416426,  0.06203137,
        0.07397722,  0.20713998, -0.09123562, -0.0404422 ,  0.05362214,
        0.10029535,  0.20464772, -0.08174969, -0.11322486,  0.18953325,
        0.01520147, -0.06097756, -0.07951433,  0.10479806, -0.00943911,
        0.06185193, -0.23880832,  0.14196867, -0.16946872, -0.03609851,
       -0.09294529, -0.00403172, -0.01139078, -0.3413291 , -0.02964973,
       -0.16330598,  0.02455451, -0.10875724, -0.1560675 , -0.04178152,
       -0.03043415,  0.04358338, -0.04749188,  0.06670835, -0.12999617,
        0.08067975, -0.00956475, -0.01233235,  0.        , -0.00397702,
       -0.05677884,  0.06197489, -0.03822747,  0.21238314,  0.2562115 ,
        0.02725698,  0.03551746,  0.01323695,  0.06674519,  0.28089637,
        0.19773208,  0.11181405, -0.03602525, -0.26052386, -0.14048868],
      dtype=float32)]FC Layer, 100 (Glorot Init.) Original_Weights[array([[ 0.        , -0.        , -0.        , ..., -0.        ,
         0.        , -0.        ],
       [ 0.        , -0.        , -0.        , ..., -0.        ,
         0.        , -0.60484046],
       [-0.        ,  0.        ,  0.        , ...,  0.        ,
        -0.        , -0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ..., -0.        ,
        -0.        ,  0.        ],
       [ 0.        , -0.        , -0.        , ..., -0.        ,
         0.        , -0.        ],
       [ 0.        ,  0.        ,  0.        , ...,  0.        ,
        -0.        ,  0.        ]], dtype=float32)
 array([ 0.01555664, -0.19988933,  0.10741893,  0.09640259, -0.0943738 ,
        0.29568803, -0.00956504,  0.00512244, -0.29320168,  0.23382552,
       -0.10331883, -0.1918667 ,  0.2188692 ,  0.21117423, -0.02765421,
        0.03116099,  0.0437169 , -0.02580064,  0.23426534,  0.15423752,
        0.00515069,  0.06305932,  0.19015232, -0.22437662,  0.20557718,
        0.20997034, -0.1931176 , -0.19546641, -0.17397292, -0.19233136,
        0.27001157, -0.09229367,  0.01340003, -0.25056952, -0.07260903,
       -0.22585241,  0.0854751 , -0.18543689,  0.02932626,  0.02740177,
       -0.26355127, -0.10948525,  0.08177077, -0.04103133, -0.11598869,
        0.04770606, -0.21692467,  0.21229297,  0.00039967,  0.12503546,
        0.        , -0.02972874,  0.03152451, -0.03255312,  0.14747372,
        0.11965533,  0.21604727,  0.19208461, -0.14821461,  0.10104699,
        0.22307725, -0.2413763 , -0.07782248, -0.01711795, -0.03248616,
