FC Layer, 300 (Glorot Init.) Original_Weights[array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)
 array([ 0.00709137,  0.03672582,  0.14982143,  0.09271922, -0.08108123,
       -0.11793192,  0.05508702,  0.1287015 ,  0.05667221,  0.16268706,
        0.00422818, -0.14137957,  0.09572122, -0.06416275, -0.12713486,
       -0.01525378,  0.07569206,  0.1701623 ,  0.03061851,  0.1223276 ,
       -0.10194013, -0.04309125, -0.05849873, -0.04707763,  0.1645034 ,
        0.01812129, -0.09980154, -0.11256856, -0.06693544,  0.16123697,
        0.08945379,  0.10927133, -0.11446957, -0.0071033 , -0.07844883,
        0.08114702,  0.        , -0.10682408, -0.01279431, -0.30819908,
        0.13908853,  0.04065544, -0.01153146, -0.06937464, -0.02099259,
       -0.03628283,  0.01549896, -0.03092987, -0.02278943,  0.08143911,
       -0.23583733, -0.04353301,  0.00427275, -0.05086357, -0.06756549,
        0.2269816 ,  0.11598583, -0.15906766,  0.08862635,  0.0440147 ,
       -0.10450626, -0.01497085, -0.03817071,  0.1499836 , -0.07205344,
       -0.10062023, -0.02687828, -0.09419752,  0.07758047,  0.02280858,
       -0.07575053, -0.05174456,  0.06599241,  0.02348442,  0.03500174,
        0.07969335, -0.07988912, -0.01488338,  0.14747797,  0.02764659,
       -0.04922837, -0.00377567,  0.20297539,  0.10267822, -0.15583503,
        0.19728406,  0.09851768, -0.0381728 ,  0.05171927, -0.15363178,
        0.02887009, -0.09603403, -0.11309729,  0.15170228,  0.07784231,
       -0.17427628, -0.04311627,  0.10760928, -0.00811741,  0.07664645,
       -0.10727458, -0.02453574, -0.07651646, -0.09843528,  0.08758751,
       -0.04876696, -0.00266257,  0.03936176, -0.07448569, -0.0742823 ,
       -0.06366175,  0.06951675, -0.06290483,  0.03197842,  0.06262992,
       -0.03230771, -0.10458113,  0.04863465,  0.03232842,  0.05757606,
       -0.01166506, -0.15758362, -0.00059612,  0.1105905 , -0.04189979,
        0.20932527, -0.13951266,  0.07466738, -0.1397047 , -0.10219435,
       -0.00751495, -0.0803321 , -0.00837994,  0.06709065,  0.01542326,
        0.0696858 , -0.0094492 ,  0.14781046, -0.00625629, -0.07289622,
       -0.10183667, -0.06347679, -0.0099039 ,  0.00562171,  0.05097335,
        0.03051302, -0.0485157 , -0.15781741,  0.06250904, -0.06544317,
        0.00569527,  0.09708019, -0.01696436,  0.15956327, -0.10207994,
        0.12120726, -0.00954649, -0.05402745, -0.05530279, -0.06472916,
       -0.16229132, -0.06754272, -0.01843864,  0.06571876, -0.1035861 ,
       -0.13832861, -0.02719346,  0.05069986, -0.05396057, -0.00322879,
       -0.08340503, -0.02270419, -0.1089505 , -0.10043353,  0.15537453,
        0.08137904, -0.06317101, -0.15698174,  0.02277792, -0.08907066,
        0.10319182,  0.11311208, -0.0541838 ,  0.0291768 ,  0.02227276,
       -0.01266486,  0.02688169, -0.13000223,  0.13007705, -0.12625788,
        0.        , -0.00580084,  0.09373435,  0.01278883, -0.0373139 ,
       -0.04203857,  0.01138662,  0.05845695,  0.18737005,  0.02174153,
        0.04031487, -0.11179502, -0.10234161,  0.20606257, -0.06365834,
        0.01708191,  0.06427724, -0.03265462,  0.07506464,  0.05199227,
       -0.12988304,  0.14056048,  0.02867374, -0.10796238, -0.17634885,
        0.05564143, -0.02041849,  0.04579413,  0.03961915, -0.0669127 ,
        0.01108713,  0.08502559, -0.05041501,  0.01899256,  0.03019296,
        0.03056174,  0.05630043, -0.0452544 , -0.00630135,  0.00691327,
       -0.06881293, -0.02579218,  0.03468124, -0.00514969,  0.10934854,
       -0.0473436 ,  0.14907162, -0.20676671, -0.05765609,  0.06972182,
       -0.03046076,  0.05469007,  0.08189736, -0.19232976,  0.015091  ,
        0.06662253,  0.105054  , -0.15259136, -0.02965155,  0.1005879 ,
        0.19798593,  0.04030003, -0.14336562, -0.02752255,  0.09468649,
        0.07844776,  0.00322464,  0.05336601, -0.02316154, -0.014136  ,
        0.05743481, -0.05533319,  0.1691512 , -0.18906091,  0.03315957,
        0.05063355, -0.06169408,  0.02891802, -0.06825163,  0.07733805,
       -0.1964411 ,  0.02861021,  0.05432384, -0.14205493, -0.08678342,
       -0.0055021 ,  0.00744739, -0.04695401,  0.05866314, -0.10593026,
        0.0162025 , -0.04061222,  0.11192932,  0.04033764,  0.10420668,
       -0.05850761,  0.05579415, -0.03534119,  0.21841347,  0.20395584,
       -0.06827515,  0.05778569,  0.00910374, -0.0438091 ,  0.18251665,
        0.08158907,  0.0116816 , -0.09423049, -0.06745849, -0.01237077],
      dtype=float32)]FC Layer, 100 (Glorot Init.) Original_Weights[array([[ 0.        ,  0.        ,  0.        , ..., -0.        ,
