FC Layer, 300 (Glorot Init.) Original_Weights[array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)
 array([ 0.00755809,  0.00724917,  0.18065001,  0.146869  ,  0.        ,
       -0.18183358,  0.08231325,  0.12172014, -0.02667456,  0.15059756,
       -0.0411923 , -0.13218385,  0.03154552, -0.11193629, -0.1359396 ,
       -0.08475444,  0.15685806,  0.14161809,  0.07677094,  0.05787461,
       -0.05717964,  0.07708067, -0.08514968,  0.02937179,  0.18190697,
        0.07716543, -0.10351451, -0.11403718, -0.05528866,  0.16762866,
        0.02519503,  0.08569014, -0.06180024, -0.03979241, -0.13762932,
        0.05006709,  0.        , -0.21466987,  0.0541075 , -0.21879704,
        0.15418978, -0.01097169, -0.01871039, -0.13497439, -0.12841295,
        0.05526012,  0.00349538, -0.0700421 , -0.06949351,  0.03285328,
       -0.17891347, -0.06160673,  0.01091908, -0.0879346 , -0.08171292,
        0.14396933,  0.15854838, -0.1753326 ,  0.07975432,  0.04581432,
       -0.0327609 , -0.00651011, -0.06257591,  0.12170473, -0.01708964,
       -0.04914627, -0.04119694, -0.10575508,  0.09503696, -0.05801737,
        0.00553912,  0.00137079,  0.06817251,  0.00596283,  0.01535319,
        0.09455356, -0.07951127,  0.02834688,  0.15196405,  0.01944713,
       -0.18464078, -0.01354301,  0.17562757,  0.1608194 , -0.11132656,
        0.19187248,  0.05895663, -0.17215523,  0.04015388, -0.15895873,
        0.1008589 , -0.03760144, -0.14039235,  0.1403738 , -0.03072718,
       -0.14471103, -0.03923073,  0.08390032,  0.03514303,  0.06059347,
       -0.0807544 , -0.07147383, -0.14812978, -0.09292363,  0.09453195,
       -0.02416193, -0.09600082,  0.0987301 , -0.06444296, -0.14188072,
       -0.09845645,  0.03287515, -0.04671993,  0.0410016 ,  0.08783714,
        0.01307938, -0.05545494,  0.01667558, -0.09332256,  0.01516847,
        0.03392014, -0.18520723, -0.05555448,  0.11288494,  0.07170451,
        0.22304279, -0.18742241,  0.02486026, -0.10728565, -0.06651624,
       -0.00414147, -0.11407203,  0.03578059,  0.05568645,  0.01428516,
        0.08938858,  0.09023223,  0.2107675 , -0.01541119, -0.05748466,
       -0.09391119, -0.0827529 ,  0.02135178,  0.        ,  0.00128166,
       -0.01151379, -0.07079259, -0.18300925,  0.05880012,  0.        ,
        0.        ,  0.11422018, -0.03340765,  0.12570521, -0.08854602,
        0.14429456,  0.05832059,  0.02804539, -0.0900026 ,  0.00360995,
       -0.08940713, -0.10621005, -0.01849359,  0.10525656, -0.06396171,
       -0.23382495,  0.02077105, -0.00311744, -0.09287463, -0.02858636,
        0.04546602, -0.14363009, -0.05779815, -0.05316567,  0.07498319,
        0.16983858,  0.01907342, -0.21249865, -0.02067339, -0.11000058,
        0.07425749,  0.10134718, -0.11263438,  0.03835759, -0.16829957,
       -0.02948195,  0.01820222, -0.11594579,  0.10376734, -0.17211035,
        0.        ,  0.09421019,  0.14377323,  0.07765692, -0.02910766,
        0.00418554,  0.0328899 ,  0.06150838,  0.19857676,  0.05990533,
        0.07484253, -0.08465803, -0.0490113 ,  0.25480977, -0.0876596 ,
        0.01968441,  0.04555585, -0.0944602 ,  0.06995639,  0.12367432,
       -0.10775223,  0.14098081,  0.0396111 , -0.10064355, -0.21123092,
        0.10757834, -0.05487036,  0.07025884,  0.06226391, -0.05842631,
        0.06839906,  0.04750033, -0.07174706,  0.0141795 ,  0.04388339,
       -0.00262201, -0.02153966, -0.12950705, -0.02226591,  0.19397785,
       -0.09432054,  0.0225428 , -0.12909055,  0.07110021,  0.10766452,
       -0.11238181,  0.15326877, -0.27516723, -0.0494067 ,  0.12094484,
       -0.01433432,  0.07159819,  0.11926273, -0.11802868,  0.0192788 ,
        0.10672801,  0.16916321, -0.12919521, -0.12046991,  0.09277438,
        0.20171987,  0.04765163, -0.16698417, -0.02782473,  0.10412587,
        0.02316174,  0.03002   , -0.02171507, -0.01877457, -0.02539414,
        0.14967659, -0.05255031,  0.1679007 , -0.16766827,  0.06721719,
        0.11663155, -0.10076926, -0.00590944, -0.16720915,  0.05021849,
       -0.24479851,  0.01257447,  0.04651455, -0.14651212, -0.14921339,
       -0.00152839, -0.04448306, -0.06832574,  0.06715973, -0.07399864,
        0.02762372,  0.03034868, -0.00565482,  0.1452037 ,  0.2192801 ,
       -0.06156006,  0.02919646, -0.07422888,  0.23379122,  0.23279546,
       -0.0270357 ,  0.03272087, -0.00363289, -0.01365816,  0.13664642,
        0.13237111,  0.02976974, -0.02008227, -0.08159349,  0.00915765],
      dtype=float32)]FC Layer, 100 (Glorot Init.) Original_Weights[array([[-0.        , -0.        ,  0.        , ..., -0.        ,
        -0.        , -0.        ],
       [-0.        , -0.        , -0.        , ...,  0.        ,
         0.        , -0.59138906],
       [-0.        , -0.        ,  0.        , ...,  0.        ,
        -0.        , -0.        ],
       ...,
       [ 0.        ,  0.        ,  0.        , ..., -0.        ,
        -0.        ,  0.        ],
       [-0.        ,  0.        ,  0.        , ..., -0.        ,
        -0.        , -0.        ],
       [-0.        , -0.        , -0.        , ...,  0.        ,
        -0.        , -0.        ]], dtype=float32)
 array([-0.09754145, -0.03846977,  0.17299601,  0.03895025,  0.00143245,
        0.12273756,  0.05687077,  0.05337377, -0.30909672,  0.15340294,
       -0.01393031, -0.0981018 ,  0.26617077,  0.11797004, -0.24611329,
       -0.05012256,  0.13648559, -0.03014958,  0.2053847 ,  0.12591767,
       -0.00484898,  0.08088172,  0.13676223, -0.18550712,  0.17450066,
        0.16991037, -0.13383628, -0.1684442 , -0.13409549, -0.1471948 ,
        0.13943137, -0.09347329, -0.06793825, -0.13443473, -0.0723644 ,
       -0.06595603, -0.02912987, -0.1112405 ,  0.01915056,  0.07927728,
       -0.09590798, -0.06526602, -0.07990958,  0.02956318, -0.07529024,
       -0.05686657, -0.14768186,  0.22785845, -0.09638125,  0.20323937,
        0.0390063 ,  0.05252848,  0.00958797, -0.13156553,  0.21838805,
        0.09659351,  0.08708716,  0.14861085, -0.11743348,  0.10249641,
        0.11527833, -0.16341305,  0.07136893, -0.17214517, -0.21500644,
       -0.04902813, -0.04091757,  0.11194302, -0.07135917,  0.01062304,
        0.02217399,  0.03184801, -0.03949561, -0.07011888, -0.1049749 ,
       -0.13764219, -0.02166455,  0.1936173 , -0.19308382,  0.06129442,
       -0.02489346, -0.21642122,  0.04941345,  0.01511194, -0.0457285 ,
       -0.22878587, -0.02488505, -0.08768665, -0.13305502, -0.14944123,
       -0.05369345, -0.01925195, -0.17568044,  0.15097484, -0.06990524,
       -0.07990784,  0.12777957,  0.16137902,  0.01127327, -0.15090676],
      dtype=float32)]FC Layer, 10 (Softmax) Original_Weights[array([[ 0.        ,  0.        , -0.91274434,  0.        , -0.8870942 ,
         0.        , -0.        ,  0.        ,  0.        ,  0.82395774],
       [ 0.        , -0.        , -0.88389444, -0.        , -0.        ,
         0.8777855 , -0.        ,  0.        ,  0.        , -0.        ],
       [-0.        , -0.        , -0.        , -0.        ,  0.87649214,
         0.        ,  0.        ,  1.1253024 , -0.9010613 , -0.        ],
       [ 0.        , -0.        ,  1.1573532 , -0.9386243 ,  0.        ,
        -0.87374   , -0.        ,  0.        ,  0.        , -0.        ],
       [-0.        ,  0.        , -0.        ,  0.        , -0.        ,
         0.        ,  0.        , -0.        , -0.        ,  0.8408122 ],
       [-0.        , -0.        ,  0.        ,  0.        ,  0.        ,
         0.9499476 , -1.4262699 ,  0.        , -0.        , -0.        ],
       [-0.        ,  0.        , -0.        , -1.271256  ,  0.        ,
         1.1236416 ,  0.        , -1.0649012 , -0.        ,  0.        ],
       [-0.86932003, -0.        ,  0.        ,  0.        ,  0.        ,
        -0.        ,  0.        , -1.2185559 , -0.        , -0.        ],
       [ 0.        , -0.9449719 , -1.1387866 ,  1.1694273 , -0.        ,
        -0.        ,  1.1310389 , -0.8322551 ,  0.9147067 ,  0.        ],
       [ 0.8873713 ,  1.1831473 , -0.        , -0.        ,  0.        ,
        -0.        ,  1.4352174 ,  0.        , -0.        , -0.        ],
       [ 0.        , -0.        ,  0.        ,  0.        , -0.        ,
        -1.0721664 , -1.6037811 ,  0.        ,  0.        , -0.        ],
       [ 0.        , -1.145585  , -0.        ,  0.        , -0.        ,
