FC Layer, 300 (Glorot Init.) Original_Weights[array([[ 0.,  0.,  0., ..., -0.,  0.,  0.],
       [ 0., -0., -0., ..., -0.,  0., -0.],
       [ 0.,  0., -0., ..., -0., -0., -0.],
       ...,
       [ 0.,  0., -0., ...,  0.,  0.,  0.],
       [ 0., -0., -0., ...,  0.,  0., -0.],
       [-0., -0., -0., ..., -0., -0., -0.]], dtype=float32)
 array([-0.12534693, -0.04689679, -0.07160755,  0.36118874,  0.        ,
       -0.0822722 ,  0.05895429, -0.05903875,  0.        ,  0.26066917,
       -0.16112188,  0.02999663, -0.06745553,  0.        , -0.15125939,
        0.30172706,  0.04132565,  0.        ,  0.        , -0.3760591 ,
       -0.06738294,  0.20774898,  0.        ,  0.        ,  0.16464148,
        0.15883957,  0.        , -0.03011519,  0.        ,  0.14576925,
        0.        ,  0.11949644,  0.        , -0.09237601, -0.0865476 ,
        0.00742972,  0.        , -0.1147864 ,  0.11629915, -0.01151329,
        0.        ,  0.        ,  0.16576676, -0.26616088,  0.        ,
        0.        ,  0.        ,  0.03112862, -0.0643066 ,  0.        ,
       -0.25729075, -0.23297153, -0.26966783,  0.02570684, -0.07189068,
        0.        , -0.07726979,  0.        , -0.02795246,  0.03574938,
       -0.08387108,  0.22384179,  0.        ,  0.        ,  0.        ,
        0.27772143,  0.        , -0.24522713,  0.2831856 ,  0.01764765,
        0.01281997,  0.        ,  0.        ,  0.        ,  0.        ,
        0.06557091,  0.        ,  0.0812724 ,  0.        , -0.09631004,
        0.        ,  0.22573426, -0.09426429,  0.15020217,  0.27021837,
       -0.00668128,  0.05564552,  0.        ,  0.        , -0.2139461 ,
        0.        , -0.21311745,  0.05210368,  0.27332005, -0.27161908,
        0.        ,  0.14535658, -0.14835596,  0.17826006,  0.20481466,
       -0.1722271 , -0.11669686, -0.33706388, -0.06890374, -0.02869647,
       -0.10311154, -0.01670418,  0.0687832 ,  0.21118459, -0.133183  ,
       -0.27796972, -0.05922737,  0.        , -0.00448682,  0.        ,
       -0.24725921,  0.06658543,  0.20417963,  0.        , -0.18289529,
        0.        , -0.10036413,  0.10255552,  0.26454017,  0.        ,
        0.05240485,  0.        , -0.22772413, -0.46305415, -0.19370565,
       -0.11474451,  0.01664969, -0.07101768,  0.        ,  0.02997242,
        0.0397495 , -0.11693477,  0.        , -0.04795404,  0.        ,
        0.        ,  0.52203894,  0.0088611 ,  0.        ,  0.13666467,
        0.18389486,  0.        , -0.32260728, -0.10961663,  0.        ,
        0.        ,  0.18079439,  0.10458414, -0.08345084,  0.        ,
       -0.16417822,  0.        ,  0.        , -0.39181635, -0.38477892,
        0.        , -0.1492677 ,  0.33281836,  0.11739355,  0.        ,
        0.08627701,  0.03417833,  0.        , -0.00349766, -0.03311494,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.02971529,  0.0345239 , -0.08436851,  0.        ,
        0.1737335 ,  0.06561278,  0.3612988 ,  0.22344816,  0.        ,
       -0.02986501, -0.22188774,  0.0650781 ,  0.07462182, -0.21027268,
        0.        ,  0.11174702, -0.03983407, -0.09893599,  0.        ,
